   3  ; time dependent
                   564000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   565000000   ; time in ddhhmmss
   7.347948141176471 3.9189056752941176 3.184110861176471 6.858084931764705 1.2072606164705881 1.2072606164705881 8.41383728 1.224658023529412 0.5847948141176471 0.345    ; values
                   566000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   567000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   568000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   569000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   570000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   571000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   572000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   573000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   574000000   ; time in ddhhmmss
   7.349324856292638 3.919639923356074 3.1847074377268108 6.85936986587313 1.2074212332341412 1.2074212332341412 8.414617418565829 1.2248874760487733 0.5849324856292639 0.345    ; values
                   575000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   576000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   577000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   578000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   579000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   580000000   ; time in ddhhmmss
   7.348896933249661 3.919411697733153 3.1845220044081866 6.858970471033017 1.2073713088791271 1.2073713088791271 8.414374928841474 1.2248161555416102 0.5848896933249662 0.345    ; values
                   581000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   582000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   583000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   584000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   585000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   586000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   587000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   588000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   589000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   590000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   591000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   592000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   593000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   594000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   595000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   596000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   597000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   598000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   599000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   600000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   601000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   602000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   603000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   604000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   605000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   606000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   607000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   608000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   609000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   610000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   611000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   612000000   ; time in ddhhmmss
   7.348762636961545 3.9193400730461576 3.184463809350003 6.858845127830775 1.2073556409788466 1.2073556409788466 8.414298827611542 1.2247937728269243 0.5848762636961545 0.345    ; values
                   613000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   614000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   615000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   616000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   617000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   618000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   619000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   620000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   621000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   622000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   623000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   624000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   625000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   626000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   627000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   628000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   629000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   630000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   631000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   632000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   633000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   634000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   635000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   636000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   637000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   638000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   639000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   640000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   641000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   642000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   643000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   644000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   645000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   646000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   647000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   648000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   649000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   650000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   651000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   652000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   653000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   654000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   655000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   656000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   657000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   658000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   659000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   660000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   661000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   662000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   663000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   664000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   665000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   666000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   667000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   668000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   669000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   670000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   671000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   672000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   673000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   674000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   675000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   676000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   677000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   678000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   679000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   680000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   681000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   682000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   683000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   684000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   685000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   686000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   687000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   688000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   689000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   690000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   691000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   692000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   693000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   694000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   695000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   696000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   697000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   698000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   699000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   700000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   701000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   702000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   703000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   704000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   705000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   706000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   707000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   708000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   709000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   710000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   711000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   712000000   ; time in ddhhmmss
   7.350334351302828 3.9201783206948413 3.1851448855645588 6.860312061215973 1.2075390076519965 1.2075390076519965 8.415189465738267 1.2250557252171381 0.5850334351302827 0.345    ; values
                   713000000   ; time in ddhhmmss
   7.528593846716845 4.015250051582317 3.2623906669106333 7.026687590269055 1.2283359487836318 1.2283359487836318 8.516203179806212 1.254765641119474 0.6028593846716845 0.345    ; values
                   714000000   ; time in ddhhmmss
   7.631455896183087 4.070109811297647 3.3069642216793382 7.122692169770882 1.2403365212213602 1.2403365212213602 8.574491674503749 1.2719093160305144 0.6131455896183088 0.345    ; values
                   715000000   ; time in ddhhmmss
   7.5564558961830866 4.030109811297646 3.274464221679337 7.05269216977088 1.23158652122136 1.23158652122136 8.53199167450375 1.2594093160305144 0.6056455896183087 0.345    ; values
                   716000000   ; time in ddhhmmss
   7.481455896183087 3.9901098112976463 3.2419642216793374 6.982692169770882 1.22283652122136 1.22283652122136 8.48949167450375 1.2469093160305145 0.5981455896183088 0.345    ; values
                   717000000   ; time in ddhhmmss
   7.406455896183087 3.9501098112976463 3.209464221679337 6.912692169770882 1.2140865212213603 1.2140865212213603 8.44699167450375 1.2344093160305145 0.5906455896183087 0.345    ; values
                   718000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   719000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   720000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   721000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   722000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   723000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   724000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   725000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   726000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   727000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   728000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   729000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   730000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
