   3  ; time dependent
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   578000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   579000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   580000000   ; time in ddhhmmss
   7.55889693324966 4.0314116977331516 3.2755220044081863 7.054970471033016 1.2318713088791269 1.2318713088791269 8.533374928841475 1.25981615554161 0.6058896933249661 0.345    ; values
                   581000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   582000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   583000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   584000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   585000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   586000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   587000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   588000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   589000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   590000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   591000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   592000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   593000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   594000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   595000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   596000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   597000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   598000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   599000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   600000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   601000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   602000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   603000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   604000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   605000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   606000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   607000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   608000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   609000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   610000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   611000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   612000000   ; time in ddhhmmss
   7.558762636961546 4.031340073046159 3.2754638093500037 7.054845127830776 1.231855640978847 1.231855640978847 8.533298827611544 1.2597937728269244 0.6058762636961547 0.345    ; values
                   613000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   614000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   615000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   616000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   617000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   618000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   619000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   620000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   621000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   622000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   623000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   624000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   625000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   626000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   627000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   628000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   629000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   630000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   631000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   632000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   633000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   634000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   635000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   636000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   637000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   638000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   639000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   640000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   641000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   642000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   643000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   644000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   645000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   646000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   647000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   648000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   649000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   650000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   651000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   652000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   653000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   654000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   655000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   656000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   657000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   658000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   659000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   660000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   661000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   662000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   663000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   664000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   665000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   666000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   667000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   668000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   669000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   670000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   671000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   672000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   673000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   674000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   675000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   676000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   677000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   678000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   679000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   680000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   681000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   682000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   683000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   684000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   685000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   686000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   687000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   688000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   689000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   690000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   691000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   692000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   693000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   694000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   695000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   696000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   697000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   698000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   699000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   700000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   701000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   702000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   703000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   704000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   705000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   706000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   707000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   708000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   709000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   710000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   711000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   712000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   713000000   ; time in ddhhmmss
   7.725971687195495 4.12051823317093 3.3479210644513806 7.210906908049127 1.251363363506141 1.251363363506141 8.628050622744114 1.2876619478659157 0.6225971687195494 0.345    ; values
                   714000000   ; time in ddhhmmss
   7.814618285498266 4.167796418932409 3.386334590382582 7.293643733131716 1.2617054666414644 1.2617054666414644 8.678283695115685 1.3024363809163775 0.6314618285498266 0.345    ; values
                   715000000   ; time in ddhhmmss
   7.739618285498266 4.127796418932409 3.3538345903825824 7.223643733131715 1.2529554666414644 1.2529554666414644 8.635783695115686 1.2899363809163775 0.6239618285498266 0.345    ; values
                   716000000   ; time in ddhhmmss
   7.664618285498268 4.087796418932409 3.321334590382582 7.153643733131716 1.2442054666414644 1.2442054666414644 8.593283695115684 1.2774363809163776 0.6164618285498267 0.345    ; values
                   717000000   ; time in ddhhmmss
   7.5896182854982674 4.047796418932409 3.2888345903825824 7.083643733131716 1.2354554666414646 1.2354554666414646 8.550783695115683 1.264936380916378 0.6089618285498267 0.345    ; values
                   718000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   719000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   720000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   721000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   722000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   723000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   724000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   725000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   726000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   727000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   728000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   729000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   730000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
